Log file open, 06/12/23 20:11:58
[2023.06.13-04.02.03:875][126]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.06.13-04.02.03:879][126]PIE: Server logged in
[2023.06.13-04.02.03:880][126]PIE: Play in editor total start time 0.099 seconds.
[2023.06.13-04.02.22:341][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-04.02.22:341][ 59]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-04.02.22:341][ 59]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.02.22:342][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.02.22:351][ 59]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-04.02.22:358][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.02.22:425][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-04.02.22:425][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.13-04.02.22:429][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.13-04.02.22:435][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.13-04.02.22:484][ 60]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.06.13-04.03.17:309][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.03.17:526][986]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.06.13-04.03.17:528][986]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/BP_ThirdPersonCharacterCED64F3A4CED07BB3F31F483CFDA4616.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.06.13-04.03.17:543][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 5.22 sec)
[2023.06.13-04.03.17:559][986]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.06.13-04.03.17:559][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.06.13-04.03.33:827][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.03.34:006][311]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.06.13-04.03.34:007][311]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/BP_ThirdPersonCharacterE4DE446C4E74128CCEADAEB6DA3B1A0B.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.06.13-04.03.34:020][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 5.41 sec)
[2023.06.13-04.03.34:034][311]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.06.13-04.03.34:034][311]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.06.13-04.03.34:908][378]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.06.13-04.03.35:033][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.06.13-04.03.37:216][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-04.03.37:224][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-04.03.37:224][499]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 2:03:37 PM)
[2023.06.13-04.03.37:224][499]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-04.03.37:228][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004201s)
[2023.06.13-04.03.37:228][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.004249s)
[2023.06.13-04.03.37:228][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-04.03.37:229][499]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.13-04.03.37:229][499]LogPlayLevel: PIE: World Init took: (0.000962s)
[2023.06.13-04.03.37:279][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.06.13-04.03.37:281][499]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.13-04.03.37:281][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-04.03.37:281][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-04.03.37:281][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-04.03.37:281][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-04.03.37:281][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-04.03.37:281][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-04.03.37:281][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-04.03.37:281][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-04.03.37:282][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-04.03.37:282][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-04.03.37:282][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-04.03.37:284][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-04.03.37:290][499]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.13-04.03.37:290][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-04.03.37:290][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-04.03.37:290][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-04.03.37:291][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.13-04.03.37:291][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.13-04.03.37:293][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.13-04.03.37:293][499]LogInit: FAudioDevice initialized.
[2023.06.13-04.03.37:293][499]LogAudio: Display: Audio Device (ID: 5) registered with world 'OpenUrbanArena'.
[2023.06.13-04.03.37:293][499]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10692
[2023.06.13-04.03.37:293][499]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=5
[2023.06.13-04.03.37:297][499]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.13-04.03.37:298][499]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-21.03.37
[2023.06.13-04.03.37:298][499]LogWorld: Bringing up level for play took: 0.001210
[2023.06.13-04.03.37:301][499]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.06.13-04.03.37:305][499]PIE: Server logged in
[2023.06.13-04.03.37:306][499]PIE: Play in editor total start time 0.083 seconds.
[2023.06.13-04.03.53:338][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-04.03.53:338][310]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-04.03.53:338][310]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.03.53:339][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.03.53:364][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-04.03.53:370][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.03.53:425][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-04.03.53:425][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.13-04.03.53:427][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.13-04.03.53:428][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-04.03.53:431][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.06.13-04.03.53:475][311]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.06.13-04.03.59:815][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.03.59:966][858]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.06.13-04.03.59:967][858]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/BP_ThirdPersonCharacter4B4B58C34BE67005341549B53B8A1A79.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.06.13-04.03.59:980][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 5.58 sec)
[2023.06.13-04.03.59:994][858]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.06.13-04.03.59:994][858]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.06.13-04.04.21:731][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-04.04.21:930][733]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.06.13-04.04.21:931][733]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/BP_ThirdPersonCharacterEA6AFCDE4167DC066577399E3BB66E32.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.06.13-04.04.21:945][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 5.79 sec)
[2023.06.13-04.04.21:966][733]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.06.13-04.04.21:966][733]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.06.13-04.04.23:800][842]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-04.04.23:807][842]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.13-04.04.23:814][842]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.06.13-04.04.23:993][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.13-04.04.23:995][842]LogPlayLevel: PlayLevel: Blueprint regeneration took 187 ms (1 blueprints)
[2023.06.13-04.04.23:995][842]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 2:04:23 PM)
[2023.06.13-04.04.24:021][842]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-04.04.24:029][842]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007821s)
[2023.06.13-04.04.24:029][842]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.007884s)
[2023.06.13-04.04.24:029][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-04.04.24:030][842]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.13-04.04.24:030][842]LogPlayLevel: PIE: World Init took: (0.001197s)
[2023.06.13-04.04.24:100][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.06.13-04.04.24:101][842]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.13-04.04.24:101][842]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-04.04.24:101][842]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-04.04.24:101][842]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-04.04.24:101][842]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-04.04.24:101][842]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-04.04.24:102][842]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-04.04.24:102][842]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-04.04.24:102][842]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-04.04.24:102][842]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-04.04.24:102][842]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-04.04.24:103][842]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-04.04.24:107][842]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-04.04.24:118][842]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.13-04.04.24:118][842]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-04.04.24:119][842]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-04.04.24:119][842]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-04.04.24:120][842]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.13-04.04.24:120][842]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.13-04.04.24:123][842]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.13-04.04.24:123][842]LogInit: FAudioDevice initialized.
[2023.06.13-04.04.24:123][842]LogAudio: Display: Audio Device (ID: 6) registered with world 'OpenUrbanArena'.
[2023.06.13-04.04.24:123][842]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16288
[2023.06.13-04.04.24:123][842]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=6
[2023.06.13-04.04.24:128][842]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.13-04.04.24:130][842]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-21.04.24
[2023.06.13-04.04.24:130][842]LogWorld: Bringing up level for play took: 0.002136
[2023.06.13-04.04.24:133][842]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.06.13-04.04.24:141][842]PIE: Server logged in
[2023.06.13-04.04.24:142][842]PIE: Play in editor total start time 0.336 seconds.
[2023.06.13-04.04.32:295][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-04.04.32:295][249]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-04.04.32:295][249]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.13-04.04.32:296][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.04.32:314][249]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-04.04.32:322][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-04.04.32:394][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-04.04.32:394][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.13-04.04.32:396][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.13-04.04.32:402][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.06.13-04.04.32:464][250]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.13-04.05.00:958][401]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.06.13-04.05.01:068][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.06.13-04.05.02:490][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-04.05.02:497][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-04.05.02:497][470]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 2:05:02 PM)
[2023.06.13-04.05.02:497][470]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.13-04.05.02:501][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003867s)
[2023.06.13-04.05.02:501][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.003912s)
[2023.06.13-04.05.02:501][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-04.05.02:502][470]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.13-04.05.02:502][470]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.06.13-04.05.02:559][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.06.13-04.05.02:561][470]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.13-04.05.02:561][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-04.05.02:561][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-04.05.02:561][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-04.05.02:561][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-04.05.02:561][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-04.05.02:561][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-04.05.02:561][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-04.05.02:561][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-04.05.02:562][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-04.05.02:562][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-04.05.02:562][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
