Log file open, 08/14/23 14:55:47
[2023.08.14-22.28.34:728][622]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.14-22.28.34:729][622]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.28.34:730][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.14-22.28.34:741][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.14-22.28.34:747][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.14-22.28.34:798][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.14-22.28.34:799][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.08.14-22.28.34:800][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.08.14-22.28.34:802][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.14-22.28.34:806][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.08.14-22.28.34:866][623]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.08.14-22.28.35:422][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.14-22.28.35:637][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.08.14-22.28.35:856][653]LogSavePackage: Moving output files for package: /Game/Unique/Map/MidtermMap
[2023.08.14-22.28.35:858][653]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/MidtermMapED9B4A834C30778BDD55D8A67C1B4427.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/MidtermMap.umap'
[2023.08.14-22.28.35:918][653]LogFileHelpers: Saving map 'MidtermMap' took 0.347
[2023.08.14-22.28.35:951][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 529 ms (total: 25.1 sec)
[2023.08.14-22.28.35:960][653]AssetCheck: New page: Asset Save: MidtermMap
[2023.08.14-22.28.35:960][653]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/MidtermMap.MidtermMap
[2023.08.14-22.28.47:442][279]Cmd: EDIT COPY
[2023.08.14-22.28.47:630][283]Cmd: EDIT PASTE
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: ================================================
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Total job queries 913, among them cache hits 167 (18.29%)
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Tracking 746 distinct input hashes that result in 230 distinct outputs (30.83%)
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: RAM used: 5.15 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.63%
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Average time worker was idle: 32.07 s
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Time job spent in pending queue: average 5.28 s, longest 20.37 s
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 15.90 s
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Job life time (pending + execution): average 8.02 s, max 21.12
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 55.96 s
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Average processing rate: 1.29 jobs/sec
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Total thread time: 105.79 s
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Total thread preprocess time: 7.01 s
[2023.08.14-22.29.08:553][303]LogShaderCompilers: Display: Percentage time preprocessing: 6.63%
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 2.40 sec, max 7.97 sec, min 0.79 sec)
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.83 sec, max 2.80 sec, min 0.72 sec)
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.77 sec, max 6.39 sec, min 0.86 sec)
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.73 sec, max 2.59 sec, min 0.86 sec)
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 1.64 sec, max 2.69 sec, min 0.58 sec)
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.50% of total time (compiled   13 times, average 2.40 sec, max 7.97 sec, min 0.79 sec)
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.70% of total time (compiled   13 times, average 1.77 sec, max 6.39 sec, min 0.86 sec)
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.85% of total time (compiled    8 times, average 1.83 sec, max 2.80 sec, min 0.72 sec)
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.06% of total time (compiled    8 times, average 1.46 sec, max 3.14 sec, min 0.53 sec)
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.27% of total time (compiled    2 times, average 1.73 sec, max 2.59 sec, min 0.86 sec)
[2023.08.14-22.29.08:554][303]LogShaderCompilers: Display: ================================================
[2023.08.14-22.29.33:922][575]Cmd: TRANSACTION UNDO
[2023.08.14-22.29.33:922][575]LogEditorTransaction: Undo Clicking on Elements
[2023.08.14-22.29.34:469][581]Cmd: TRANSACTION UNDO
[2023.08.14-22.29.34:469][581]LogEditorTransaction: Undo Clicking on Elements
[2023.08.14-22.29.35:302][619]Cmd: TRANSACTION UNDO
[2023.08.14-22.29.35:302][619]LogEditorTransaction: Undo Clicking on Elements
[2023.08.14-22.29.36:197][664]Cmd: TRANSACTION UNDO
[2023.08.14-22.29.36:197][664]LogEditorTransaction: Undo Clicking on Elements
[2023.08.14-22.29.36:832][694]Cmd: TRANSACTION UNDO
[2023.08.14-22.29.36:832][694]LogEditorTransaction: Undo Scale Elements
[2023.08.14-22.29.39:504][831]Cmd: TRANSACTION REDO
[2023.08.14-22.29.39:504][831]LogEditorTransaction: Redo Scale Elements
[2023.08.14-22.29.43:266][ 10]Cmd: SELECT NONE
[2023.08.14-22.29.43:964][ 45]Cmd: SELECT NONE
[2023.08.14-22.29.44:167][ 55]Cmd: SELECT NONE
[2023.08.14-22.29.44:354][ 62]Cmd: SELECT NONE
[2023.08.14-22.29.44:490][ 71]Cmd: SELECT NONE
[2023.08.14-22.29.44:714][ 80]Cmd: SELECT NONE
[2023.08.14-22.30.06:287][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.14-22.30.06:296][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.14-22.30.06:296][173]PIE: New page: PIE session: MidtermMap (Aug 14, 2023, 8:30:06 AM)
[2023.08.14-22.30.06:296][173]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.14-22.30.06:311][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015039s)
[2023.08.14-22.30.06:311][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.015088s)
[2023.08.14-22.30.06:311][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.14-22.30.06:312][173]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.14-22.30.06:312][173]LogPlayLevel: PIE: World Init took: (0.000979s)
[2023.08.14-22.30.06:361][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.08.14-22.30.06:367][173]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.08.14-22.30.06:367][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.14-22.30.06:367][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.14-22.30.06:367][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.14-22.30.06:367][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.14-22.30.06:367][173]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.14-22.30.06:367][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.14-22.30.06:367][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.14-22.30.06:367][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.14-22.30.06:368][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.14-22.30.06:368][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.14-22.30.06:368][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.14-22.30.06:370][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.14-22.30.06:376][173]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.14-22.30.06:377][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.14-22.30.06:377][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.14-22.30.06:377][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.14-22.30.06:378][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.08.14-22.30.06:378][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.08.14-22.30.06:380][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.08.14-22.30.06:380][173]LogInit: FAudioDevice initialized.
[2023.08.14-22.30.06:380][173]LogAudio: Display: Audio Device (ID: 16) registered with world 'MidtermMap'.
[2023.08.14-22.30.06:380][173]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10436
[2023.08.14-22.30.06:380][173]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=16
[2023.08.14-22.30.06:384][173]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.14-22.30.06:388][173]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.14-15.30.06
[2023.08.14-22.30.06:388][173]LogWorld: Bringing up level for play took: 0.004255
[2023.08.14-22.30.06:392][173]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.08.14-22.30.06:393][173]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.14-22.30.06:393][173]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.14-22.30.06:396][173]PIE: Server logged in
[2023.08.14-22.30.06:397][173]PIE: Play in editor total start time 0.101 seconds.
[2023.08.14-22.30.20:291][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.14-22.30.20:291][929]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.14-22.30.20:291][929]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.14-22.30.20:293][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.14-22.30.20:300][929]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.14-22.30.20:308][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.14-22.30.20:370][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.14-22.30.20:370][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.08.14-22.30.20:372][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.08.14-22.30.20:378][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.08.14-22.30.20:440][930]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.08.14-22.30.21:868][ 21]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.14-22.30.21:876][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.14-22.30.21:876][ 21]PIE: New page: PIE session: MidtermMap (Aug 14, 2023, 8:30:21 AM)
[2023.08.14-22.30.21:902][ 21]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.14-22.30.21:914][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012485s)
[2023.08.14-22.30.21:914][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.012528s)
[2023.08.14-22.30.21:915][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.14-22.30.21:915][ 21]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.14-22.30.21:915][ 21]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.08.14-22.30.21:967][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.08.14-22.30.21:970][ 21]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.08.14-22.30.21:970][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.14-22.30.21:970][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.14-22.30.21:970][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.14-22.30.21:970][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.14-22.30.21:970][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.14-22.30.21:970][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.14-22.30.21:970][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.14-22.30.21:970][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.14-22.30.21:971][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.14-22.30.21:971][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.14-22.30.21:971][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.14-22.30.21:973][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.14-22.30.21:979][ 21]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.14-22.30.21:979][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.14-22.30.21:979][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.14-22.30.21:979][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.14-22.30.21:980][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.08.14-22.30.21:980][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.08.14-22.30.21:982][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.08.14-22.30.21:982][ 21]LogInit: FAudioDevice initialized.
[2023.08.14-22.30.21:982][ 21]LogAudio: Display: Audio Device (ID: 17) registered with world 'MidtermMap'.
[2023.08.14-22.30.21:982][ 21]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14688
[2023.08.14-22.30.21:982][ 21]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=17
[2023.08.14-22.30.21:985][ 21]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.14-22.30.21:989][ 21]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.14-15.30.21
[2023.08.14-22.30.21:989][ 21]LogWorld: Bringing up level for play took: 0.003817
[2023.08.14-22.30.21:992][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.08.14-22.30.21:993][ 21]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
