Log file open, 08/14/23 21:04:49
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:530][865]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:530][865]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:538][866]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:538][866]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:546][867]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:546][867]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:555][868]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:555][868]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:563][869]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:563][869]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:571][870]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:571][870]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:580][871]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:580][871]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:588][872]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:588][872]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:596][873]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:596][873]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:604][874]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:604][874]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:613][875]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:613][875]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:621][876]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:621][876]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:630][877]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:630][877]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:638][878]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:638][878]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:646][879]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:646][879]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:655][880]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:655][880]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:664][881]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:664][881]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:672][882]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:672][882]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:679][883]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:680][883]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:688][884]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:688][884]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:696][885]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:696][885]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:704][886]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:704][886]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:713][887]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:713][887]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:721][888]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:721][888]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:730][889]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:730][889]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:738][890]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:738][890]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:746][891]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:746][891]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:755][892]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:755][892]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:763][893]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:763][893]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:771][894]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:771][894]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:780][895]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:780][895]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:788][896]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:788][896]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:797][897]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:797][897]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:805][898]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:805][898]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:814][899]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:814][899]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:822][900]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:822][900]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:829][901]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:829][901]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:838][902]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:838][902]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:846][903]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:846][903]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:854][904]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:854][904]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:863][905]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:863][905]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:871][906]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:871][906]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:880][907]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:880][907]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:888][908]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:888][908]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:896][909]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:896][909]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:905][910]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:905][910]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:913][911]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:913][911]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:921][912]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:921][912]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:929][913]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:930][913]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:938][914]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:938][914]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:946][915]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:946][915]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:954][916]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:954][916]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:963][917]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:963][917]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:971][918]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:971][918]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:980][919]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:980][919]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:988][920]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:988][920]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.11:997][921]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.11:997][921]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:005][922]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:005][922]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:013][923]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:013][923]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:021][924]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:021][924]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:030][925]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:030][925]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:038][926]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:038][926]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:046][927]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:047][927]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:055][928]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:055][928]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:064][929]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:064][929]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:073][930]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:073][930]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:081][931]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:081][931]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:089][932]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:089][932]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:097][933]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:097][933]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:105][934]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:106][934]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:114][935]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:114][935]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:122][936]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:122][936]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:131][937]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:131][937]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:140][938]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:140][938]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:148][939]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:148][939]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:157][940]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:157][940]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:166][941]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:166][941]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:174][942]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:174][942]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:182][943]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:182][943]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:191][944]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:191][944]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:199][945]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:199][945]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:206][946]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:206][946]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:214][947]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:214][947]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:222][948]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:222][948]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:231][949]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:231][949]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:239][950]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:239][950]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:247][951]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:247][951]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:256][952]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.08.15-04.28.12:256][952]LogScript: Warning: Last function called:
	/Game/Unique/UMG_HUD.UMG_HUD_C.Get_Manabar_Percent_0

[2023.08.15-04.28.12:264][953]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
