Log file open, 08/07/23 13:34:57
[2023.08.07-21.22.10:509][361]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.22.10:511][361]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.22.10:511][361]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.22.10:573][361]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.07-21.22.10:573][361]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.22.10:573][361]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.22.10:847][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.08.07-21.22.10:850][361]LogPlayLevel: PlayLevel: Blueprint regeneration took 474 ms (2 blueprints)
[2023.08.07-21.22.10:850][361]PIE: New page: PIE session: OpenUrbanArena (Aug 7, 2023, 7:22:10 AM)
[2023.08.07-21.22.10:850][361]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.22.10:982][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.131182s)
[2023.08.07-21.22.10:982][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.131234s)
[2023.08.07-21.22.10:982][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-21.22.10:983][361]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.07-21.22.10:983][361]LogPlayLevel: PIE: World Init took: (0.001761s)
[2023.08.07-21.22.11:030][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.08.07-21.22.11:032][361]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.08.07-21.22.11:032][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.07-21.22.11:032][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.07-21.22.11:032][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.07-21.22.11:032][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.07-21.22.11:032][361]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.07-21.22.11:032][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.07-21.22.11:032][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.07-21.22.11:032][361]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.07-21.22.11:033][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.07-21.22.11:033][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.07-21.22.11:033][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.07-21.22.11:035][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.07-21.22.11:042][361]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.07-21.22.11:042][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.07-21.22.11:042][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.07-21.22.11:042][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.07-21.22.11:042][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.08.07-21.22.11:042][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.08.07-21.22.11:045][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.08.07-21.22.11:045][361]LogInit: FAudioDevice initialized.
[2023.08.07-21.22.11:045][361]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2492
[2023.08.07-21.22.11:045][361]LogAudio: Display: Audio Device (ID: 19) registered with world 'OpenUrbanArena'.
[2023.08.07-21.22.11:045][361]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=19
[2023.08.07-21.22.11:054][361]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.07-21.22.11:068][361]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.07-14.22.11
[2023.08.07-21.22.11:069][361]LogWorld: Bringing up level for play took: 0.014534
[2023.08.07-21.22.11:073][361]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.08.07-21.22.11:074][361]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.22.11:074][361]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.22.11:078][361]PIE: Server logged in
[2023.08.07-21.22.11:078][361]PIE: Play in editor total start time 0.703 seconds.
[2023.08.07-21.22.11:900][385]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.22.12:182][395]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.07-21.22.12:966][425]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.07-21.22.26:257][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.22.26:257][  3]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.22.26:258][  3]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.07-21.22.26:259][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.22.26:276][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.07-21.22.26:283][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.22.26:344][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.22.26:346][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.08.07-21.22.26:349][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.08.07-21.22.26:368][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.08.07-21.22.26:417][  4]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.08.07-21.22.54:731][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-21.22.55:077][569]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.07-21.22.55:080][569]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacterD3F1A373493C76DD4B5533B018ED7A65.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.07-21.22.55:096][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 365 ms (total: 18.5 sec)
[2023.08.07-21.22.55:111][569]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.07-21.22.55:111][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.07-21.22.56:442][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.07-21.22.56:453][631]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.07-21.22.56:461][631]LogPlayLevel: [PlayLevel] Compiling AstolfoAnimations before play...
[2023.08.07-21.22.56:464][631]LogPlayLevel: [PlayLevel]   Compiling AstolfoCharacter as a dependent...
[2023.08.07-21.22.56:528][631]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ThirdPersonBP\Blueprints\AstolfoCharacter.uasset: [Compiler] Get Input Axis references unknown Axis 'MoveRight' for  Get MoveRight
[2023.08.07-21.22.56:572][631]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.22.56:572][631]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.22.56:572][631]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.22.56:572][631]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.22.56:573][631]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.07-21.22.56:599][631]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.22.56:599][631]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.22.56:602][631]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.22.56:602][631]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.22.56:604][631]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.22.56:604][631]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.22.56:665][631]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.07-21.22.56:665][631]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.22.56:665][631]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.22.56:930][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.08.07-21.22.56:933][631]LogPlayLevel: PlayLevel: Blueprint regeneration took 480 ms (2 blueprints)
[2023.08.07-21.22.56:933][631]PIE: New page: PIE session: OpenUrbanArena (Aug 7, 2023, 7:22:56 AM)
[2023.08.07-21.22.56:960][631]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.22.57:078][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.117749s)
[2023.08.07-21.22.57:078][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.117794s)
[2023.08.07-21.22.57:078][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-21.22.57:078][631]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.07-21.22.57:079][631]LogPlayLevel: PIE: World Init took: (0.001025s)
[2023.08.07-21.22.57:137][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.08.07-21.22.57:138][631]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.08.07-21.22.57:138][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.07-21.22.57:138][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.07-21.22.57:138][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.07-21.22.57:138][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.07-21.22.57:138][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.07-21.22.57:138][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.07-21.22.57:138][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.07-21.22.57:138][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.07-21.22.57:139][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.07-21.22.57:139][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.07-21.22.57:139][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.07-21.22.57:142][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.07-21.22.57:148][631]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.07-21.22.57:149][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.07-21.22.57:149][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.07-21.22.57:149][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.07-21.22.57:149][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.08.07-21.22.57:149][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.08.07-21.22.57:151][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.08.07-21.22.57:151][631]LogInit: FAudioDevice initialized.
[2023.08.07-21.22.57:151][631]LogAudio: Display: Audio Device (ID: 20) registered with world 'OpenUrbanArena'.
[2023.08.07-21.22.57:151][631]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13848
[2023.08.07-21.22.57:151][631]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=20
[2023.08.07-21.22.57:160][631]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.07-21.22.57:175][631]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.07-14.22.57
[2023.08.07-21.22.57:176][631]LogWorld: Bringing up level for play took: 0.015059
[2023.08.07-21.22.57:179][631]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.08.07-21.22.57:180][631]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
