Log file open, 08/16/23 13:45:29
[2023.08.16-22.19.39:102][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 48.6 sec)
[2023.08.16-22.19.39:153][379]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.051092 sec, no shader worker used.
[2023.08.16-22.19.39:164][379]AssetCheck: New page: Asset Save: GrappleHitParticleBurst
[2023.08.16-22.19.39:165][379]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst
[2023.08.16-22.19.39:165][379]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-22.19.39:165][379]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-22.19.39:340][386]211681_GrappleHitParticleBurst_MessageLog: System successfully compiled.
[2023.08.16-22.19.43:504][682]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-22.19.43:515][682]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.16-22.19.43:515][682]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 8:19:43 AM)
[2023.08.16-22.19.43:515][682]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.19.43:544][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028730s)
[2023.08.16-22.19.43:544][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.028772s)
[2023.08.16-22.19.43:544][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-22.19.43:544][682]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-22.19.43:545][682]LogPlayLevel: PIE: World Init took: (0.001096s)
[2023.08.16-22.19.43:632][682]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.08.16-22.19.43:636][682]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.08.16-22.19.43:636][682]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-22.19.43:636][682]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-22.19.43:637][682]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-22.19.43:637][682]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.16-22.19.43:637][682]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-22.19.43:637][682]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-22.19.43:637][682]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-22.19.43:637][682]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-22.19.43:637][682]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-22.19.43:637][682]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-22.19.43:637][682]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-22.19.43:639][682]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-22.19.43:645][682]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-22.19.43:646][682]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-22.19.43:646][682]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-22.19.43:646][682]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-22.19.43:647][682]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.08.16-22.19.43:647][682]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.08.16-22.19.43:649][682]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.08.16-22.19.43:649][682]LogInit: FAudioDevice initialized.
[2023.08.16-22.19.43:649][682]LogAudio: Display: Audio Device (ID: 19) registered with world 'MidtermMap'.
[2023.08.16-22.19.43:649][682]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9544
[2023.08.16-22.19.43:649][682]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=19
[2023.08.16-22.19.43:652][682]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-22.19.43:656][682]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-15.19.43
[2023.08.16-22.19.43:656][682]LogWorld: Bringing up level for play took: 0.003686
[2023.08.16-22.19.43:659][682]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.08.16-22.19.43:661][682]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.19.43:661][682]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.19.43:668][682]PIE: Server logged in
[2023.08.16-22.19.43:669][682]PIE: Play in editor total start time 0.155 seconds.
[2023.08.16-22.20.17:100][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.20.17:100][892]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.20.17:101][892]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-22.20.17:102][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.20.17:106][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-22.20.17:124][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.20.17:210][892]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.16-22.20.17:211][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.08.16-22.20.17:213][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.08.16-22.20.17:216][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.20.17:221][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.08.16-22.20.17:305][893]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.08.16-22.20.53:685][947]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.049968 sec, no shader worker used.
[2023.08.16-22.20.53:734][948]211681_GrappleHitParticleBurst_MessageLog: System compile status unknown.
[2023.08.16-22.20.55:745][103]211681_GrappleHitParticleBurst_MessageLog: System successfully compiled.
[2023.08.16-22.21.22:447][ 89]211681_GrappleHitParticleBurst_MessageLog: System compile status unknown.
[2023.08.16-22.21.22:490][ 89]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.559095 sec (time since issued), 0.827138 sec (combined shader worker time).
[2023.08.16-22.21.23:804][216]LogNiagaraEditor: System GrappleHitParticleBurst has pending compile jobs. Waiting for that code to complete before Saving..
[2023.08.16-22.21.24:716][216]LogDerivedDataCache: C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/79/23/760a0e9f0777e409f15bab77818f9bd0b167.udd from 'GrappleHitParticleBurst/DirectionalBurst/ParticleGPUComputeScript'.
[2023.08.16-22.21.25:873][216]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 1.146545 sec (time since issued), 3.317574 sec (combined shader worker time).
[2023.08.16-22.21.25:885][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.21.26:113][216]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/GrappleHitParticleBurst
[2023.08.16-22.21.26:115][216]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GrappleHitParticleBurst95FCAA554816B8BB44774DB5EAC2915F.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/GrappleHitParticleBurst.uasset'
[2023.08.16-22.21.26:123][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 48.8 sec)
[2023.08.16-22.21.26:188][216]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.066331 sec, no shader worker used.
[2023.08.16-22.21.26:213][216]AssetCheck: New page: Asset Save: GrappleHitParticleBurst
[2023.08.16-22.21.26:213][216]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst
[2023.08.16-22.21.26:213][216]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-22.21.26:213][216]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-22.21.26:527][223]211681_GrappleHitParticleBurst_MessageLog: System successfully compiled.
[2023.08.16-22.21.28:003][320]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-22.21.28:014][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.16-22.21.28:014][320]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 8:21:28 AM)
[2023.08.16-22.21.28:014][320]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.21.28:028][320]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013842s)
[2023.08.16-22.21.28:028][320]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.013890s)
[2023.08.16-22.21.28:028][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-22.21.28:029][320]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-22.21.28:029][320]LogPlayLevel: PIE: World Init took: (0.001198s)
[2023.08.16-22.21.28:118][320]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.08.16-22.21.28:123][320]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.08.16-22.21.28:123][320]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-22.21.28:123][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-22.21.28:123][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-22.21.28:123][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.16-22.21.28:123][320]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-22.21.28:123][320]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-22.21.28:123][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-22.21.28:123][320]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-22.21.28:123][320]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-22.21.28:123][320]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-22.21.28:123][320]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-22.21.28:127][320]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-22.21.28:133][320]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-22.21.28:134][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-22.21.28:134][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-22.21.28:134][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-22.21.28:134][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.08.16-22.21.28:134][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.08.16-22.21.28:136][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.08.16-22.21.28:136][320]LogInit: FAudioDevice initialized.
[2023.08.16-22.21.28:136][320]LogAudio: Display: Audio Device (ID: 20) registered with world 'MidtermMap'.
[2023.08.16-22.21.28:136][320]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10672
[2023.08.16-22.21.28:136][320]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=20
[2023.08.16-22.21.28:140][320]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-22.21.28:144][320]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-15.21.28
[2023.08.16-22.21.28:144][320]LogWorld: Bringing up level for play took: 0.003851
[2023.08.16-22.21.28:146][320]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.08.16-22.21.28:148][320]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.21.28:148][320]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.21.28:153][320]PIE: Server logged in
[2023.08.16-22.21.28:154][320]PIE: Play in editor total start time 0.14 seconds.
[2023.08.16-22.21.36:586][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.21.36:586][847]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.21.36:587][847]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-22.21.36:588][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.21.36:599][847]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-22.21.36:609][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.21.36:697][847]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.16-22.21.36:698][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.08.16-22.21.36:701][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.08.16-22.21.36:703][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.21.36:707][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.08.16-22.21.36:788][848]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.08.16-22.21.42:027][190]LogNiagaraEditor: Wrote file to C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_42/DirectionalBurst/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.08.16-22.21.42:028][190]LogNiagaraEditor: Wrote file to C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_42/DirectionalBurst/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.08.16-22.21.42:029][190]LogNiagaraEditor: Wrote file to C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_42/DirectionalBurst/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.08.16-22.21.42:040][190]LogNiagaraCompiler: Variable Output.MoveToNearestDistanceFieldSurface_GPU.Position was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.08.16-22.21.42:116][190]LogNiagaraEditor: Wrote file to C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_42/DirectionalBurst/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.08.16-22.21.42:120][190]LogNiagaraEditor: Wrote file to C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_42/DirectionalBurst/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.08.16-22.21.42:121][190]LogNiagaraEditor: Wrote file to C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_42/DirectionalBurst/ParticleUpdateScript/NiagaraEmitterInstance.params
