Log file open, 07/26/23 13:50:38
[2023.07.26-21.43.53:793][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-21.43.53:793][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-21.43.53:793][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-21.43.53:795][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-21.43.53:795][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-21.43.53:795][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-21.43.53:797][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-21.43.53:803][764]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.26-21.43.53:803][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-21.43.53:803][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-21.43.53:803][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-21.43.53:804][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.07.26-21.43.53:804][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.07.26-21.43.53:806][764]LogInit: FAudioDevice initialized.
[2023.07.26-21.43.53:806][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.07.26-21.43.53:806][764]LogAudio: Display: Audio Device (ID: 19) registered with world 'OpenUrbanArena'.
[2023.07.26-21.43.53:806][764]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=664
[2023.07.26-21.43.53:806][764]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=19
[2023.07.26-21.43.53:810][764]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.26-21.43.53:824][764]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.26-14.43.53
[2023.07.26-21.43.53:825][764]LogWorld: Bringing up level for play took: 0.014414
[2023.07.26-21.43.53:827][764]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.07.26-21.43.53:833][764]PIE: Server logged in
[2023.07.26-21.43.53:834][764]PIE: Play in editor total start time 0.255 seconds.
[2023.07.26-21.43.57:648][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-21.43.57:648][891]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.26-21.43.57:649][891]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.26-21.43.57:650][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-21.43.57:681][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.26-21.43.57:690][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-21.43.57:766][891]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-21.43.57:767][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.26-21.43.57:769][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.26-21.43.57:771][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-21.43.57:785][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.07.26-21.43.57:867][892]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.07.26-21.44.07:878][708]98711_GunFire_MessageLog: System compile status unknown.
[2023.07.26-21.44.10:194][870]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 2.644410 sec (time since issued), 4.195810 sec (combined shader worker time).
[2023.07.26-21.44.10:367][877]98711_GunFire_MessageLog: System successfully compiled.
[2023.07.26-21.44.12:930][ 69]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.030386 sec, no shader worker used.
[2023.07.26-21.44.13:014][ 70]98711_GunFire_MessageLog: System compile status unknown.
[2023.07.26-21.44.14:591][156]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.945055 sec (time since issued), 1.424181 sec (combined shader worker time).
[2023.07.26-21.44.15:019][194]98711_GunFire_MessageLog: System successfully compiled.
[2023.07.26-21.44.16:478][264]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.784583 sec (time since issued), 2.145984 sec (combined shader worker time).
[2023.07.26-21.44.16:489][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-21.44.16:646][264]LogSavePackage: Moving output files for package: /Game/Unique/GunFire
[2023.07.26-21.44.16:648][264]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GunFire8B36F0A943FA5F5BA6871E8053897DF1.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/GunFire.uasset'
[2023.07.26-21.44.16:661][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 5.36 sec)
[2023.07.26-21.44.16:704][264]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.042969 sec, no shader worker used.
[2023.07.26-21.44.16:714][264]AssetCheck: New page: Asset Save: GunFire
[2023.07.26-21.44.16:714][264]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/GunFire.GunFire
[2023.07.26-21.44.38:054][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-21.44.38:270][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.07.26-21.44.38:596][807]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.07.26-21.44.38:598][807]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArenaF79A948544D7794FFBDD7993945B8F51.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.07.26-21.44.38:629][807]LogFileHelpers: No new changes to save!
[2023.07.26-21.44.38:629][807]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.470
[2023.07.26-21.44.38:637][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 582 ms (total: 5.94 sec)
[2023.07.26-21.44.38:652][807]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.07.26-21.44.38:652][807]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.07.26-21.44.57:832][277]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.913260 sec (time since issued), 2.292843 sec (combined shader worker time).
[2023.07.26-21.44.57:843][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-21.44.57:986][277]LogSavePackage: Moving output files for package: /Game/Unique/GunFire
[2023.07.26-21.44.57:988][277]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GunFire639884B64FF6DD34057B068B3E3F64EB.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/GunFire.uasset'
[2023.07.26-21.44.58:002][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 6.10 sec)
[2023.07.26-21.44.58:036][277]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.034657 sec, no shader worker used.
[2023.07.26-21.44.58:056][277]AssetCheck: New page: Asset Save: GunFire
[2023.07.26-21.44.58:056][277]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/GunFire.GunFire
[2023.07.26-21.45.03:058][663]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.323662 sec (time since issued), 0.390263 sec (combined shader worker time).
[2023.07.26-21.45.04:011][727]98711_GunFire_MessageLog: System successfully compiled.
[2023.07.26-21.45.14:060][587]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.061994 sec, no shader worker used.
[2023.07.26-21.45.14:225][593]98711_GunFire_MessageLog: System successfully compiled.
[2023.07.26-21.45.16:964][827]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.075291 sec, no shader worker used.
[2023.07.26-21.45.17:209][834]98711_GunFire_MessageLog: System successfully compiled.
[2023.07.26-21.45.39:847][657]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.037830 sec, no shader worker used.
[2023.07.26-21.45.39:891][658]98711_GunFire_MessageLog: System compile status unknown.
[2023.07.26-21.45.41:907][812]98711_GunFire_MessageLog: System successfully compiled.
[2023.07.26-21.45.46:339][120]98711_GunFire_MessageLog: System compile status unknown.
[2023.07.26-21.45.46:388][120]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.502613 sec (time since issued), 0.810091 sec (combined shader worker time).
[2023.07.26-21.45.47:670][222]LogDerivedDataCache: C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/1a/96/fd7346517e821901547786901798e8919372.udd from 'GunFire/DirectionalBurst/ParticleGPUComputeScript'.
[2023.07.26-21.45.48:341][260]98711_GunFire_MessageLog: System successfully compiled.
[2023.07.26-21.46.12:302][156]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.906524 sec (time since issued), 2.288656 sec (combined shader worker time).
[2023.07.26-21.46.12:317][156]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-21.46.12:461][156]LogSavePackage: Moving output files for package: /Game/Unique/GunFire
[2023.07.26-21.46.12:463][156]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GunFireFCE5C16A4720F0890498EAA65DB3A6DE.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/GunFire.uasset'
[2023.07.26-21.46.12:474][156]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 6.26 sec)
[2023.07.26-21.46.12:529][156]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.054970 sec, no shader worker used.
[2023.07.26-21.46.12:541][156]AssetCheck: New page: Asset Save: GunFire
[2023.07.26-21.46.12:541][156]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/GunFire.GunFire
[2023.07.26-21.46.12:541][156]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.07.26-21.46.12:541][156]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.07.26-21.46.30:426][329]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.659541 sec (time since issued), 2.479288 sec (combined shader worker time).
[2023.07.26-21.46.30:439][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-21.46.30:612][329]LogSavePackage: Moving output files for package: /Game/Unique/GunFire
[2023.07.26-21.46.30:614][329]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GunFire89C36C654DFBBB0B598F4B8FBC082CB8.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/GunFire.uasset'
[2023.07.26-21.46.30:627][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 6.45 sec)
[2023.07.26-21.46.30:682][329]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.055166 sec, no shader worker used.
[2023.07.26-21.46.30:696][329]AssetCheck: New page: Asset Save: GunFire
[2023.07.26-21.46.30:696][329]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/GunFire.GunFire
[2023.07.26-21.46.30:696][329]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.07.26-21.46.30:696][329]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.07.26-21.46.38:672][701]98711_GunFire_MessageLog: System compile status unknown.
[2023.07.26-21.46.38:715][701]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.315828 sec (time since issued), 0.391274 sec (combined shader worker time).
[2023.07.26-21.46.39:032][730]LogNiagaraEditor: System GunFire has pending compile jobs. Waiting for that code to complete before Saving..
[2023.07.26-21.46.39:472][730]LogDerivedDataCache: C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/71/6f/d683e78fd97d42e69050d21048a738d610fa.udd from 'GunFire/DirectionalBurst/ParticleGPUComputeScript'.
[2023.07.26-21.46.39:824][730]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.339271 sec (time since issued), 1.565981 sec (combined shader worker time).
[2023.07.26-21.46.39:838][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-21.46.40:015][730]LogSavePackage: Moving output files for package: /Game/Unique/GunFire
[2023.07.26-21.46.40:016][730]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GunFire50B4EA0444F60CBBFA87E599FDAB7784.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/GunFire.uasset'
[2023.07.26-21.46.40:025][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 6.64 sec)
[2023.07.26-21.46.40:065][730]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.040243 sec, no shader worker used.
[2023.07.26-21.46.40:076][730]AssetCheck: New page: Asset Save: GunFire
[2023.07.26-21.46.40:076][730]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/GunFire.GunFire
[2023.07.26-21.46.40:076][730]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.07.26-21.46.40:076][730]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.07.26-21.46.40:675][770]98711_GunFire_MessageLog: System successfully compiled.
[2023.07.26-21.46.51:649][253]LogNiagara: Compiling System NiagaraSystem /Game/Unique/GunFire.GunFire took 0.051075 sec, no shader worker used.
[2023.07.26-21.46.51:701][254]98711_GunFire_MessageLog: System compile status unknown.
[2023.07.26-21.46.53:706][394]98711_GunFire_MessageLog: System successfully compiled.
[2023.07.26-21.47.24:020][951]LogShaderCompilers: Display: ================================================
[2023.07.26-21.47.24:021][951]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.26-21.47.24:021][951]LogShaderCompilers: Display: Total job queries 498, among them cache hits 64 (12.85%)
[2023.07.26-21.47.24:021][951]LogShaderCompilers: Display: Tracking 429 distinct input hashes that result in 278 distinct outputs (64.80%)
[2023.07.26-21.47.24:021][951]LogShaderCompilers: Display: RAM used: 3.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.47%
[2023.07.26-21.47.24:021][951]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.26-21.47.24:021][951]LogShaderCompilers: Display: Shaders Compiled: 429
[2023.07.26-21.47.24:021][951]LogShaderCompilers: Display: Jobs assigned 429, completed 429 (100.00%)
[2023.07.26-21.47.24:021][951]LogShaderCompilers: Display: Average time worker was idle: 27.44 s
[2023.07.26-21.47.24:021][951]LogShaderCompilers: Display: Time job spent in pending queue: average 28.89 s, longest 90.90 s
[2023.07.26-21.47.24:021][951]LogShaderCompilers: Display: Job execution time: average 4.41 s, max 19.13 s
[2023.07.26-21.47.24:021][951]LogShaderCompilers: Display: Job life time (pending + execution): average 33.30 s, max 92.11
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 134.43 s
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display: Jobs were issued in 312 batches (only local compilation was used), average 1.38 jobs/batch
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display: Average processing rate: 3.19 jobs/sec
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display: Total thread time: 330.67 s
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display: Total thread preprocess time: 17.52 s
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display: Effective parallelization: 2.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.59 sec, max 1.59 sec, min 1.59 sec)
[2023.07.26-21.47.24:022][951]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.07.26-21.47.24:023][951]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.87 sec)
[2023.07.26-21.47.24:023][951]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.26-21.47.24:023][951]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.82% of total time (compiled   26 times, average 0.99 sec, max 1.26 sec, min 0.85 sec)
[2023.07.26-21.47.24:023][951]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.80% of total time (compiled   29 times, average 0.89 sec, max 1.16 sec, min 0.70 sec)
[2023.07.26-21.47.24:023][951]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 7.62% of total time (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.87 sec)
