Log file open, 06/12/23 14:07:01
[2023.06.12-22.21.29:034][206]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:034][206]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:034][206]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:035][206]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:043][207]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:043][207]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:043][207]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:043][207]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:044][207]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:044][207]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:044][207]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:044][207]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:044][207]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:055][208]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:055][208]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:055][208]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:056][208]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:056][208]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:056][208]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:056][208]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:056][208]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:056][208]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:065][209]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:065][209]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:065][209]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:066][209]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:066][209]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:066][209]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:066][209]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:066][209]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:066][209]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:075][210]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:075][210]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:075][210]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:075][210]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:075][210]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:075][210]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:075][210]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:075][210]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:075][210]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:084][211]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:084][211]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:085][211]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:085][211]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:085][211]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:085][211]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:085][211]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:086][211]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:086][211]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:094][212]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:095][212]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:095][212]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:095][212]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:095][212]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:095][212]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:095][212]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:095][212]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:095][212]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:104][213]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:104][213]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:105][213]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:105][213]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:105][213]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:105][213]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:105][213]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:105][213]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:105][213]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:114][214]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:114][214]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:114][214]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.500
[2023.06.12-22.21.29:115][214]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:115][214]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:115][214]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:115][214]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:115][214]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:115][214]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.250
[2023.06.12-22.21.29:116][214]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.500
[2023.06.12-22.21.29:124][215]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:124][215]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:124][215]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.500
[2023.06.12-22.21.29:125][215]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.29:125][215]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.29:125][215]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
