Log file open, 08/02/23 14:02:33
[2023.08.02-21.57.43:497][911]PIE: New page: PIE session: OpenUrbanArena (Aug 2, 2023, 7:57:43 AM)
[2023.08.02-21.57.43:497][911]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.02-21.57.43:609][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.112525s)
[2023.08.02-21.57.43:609][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.112567s)
[2023.08.02-21.57.43:609][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-21.57.43:609][911]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.02-21.57.43:610][911]LogPlayLevel: PIE: World Init took: (0.001150s)
[2023.08.02-21.57.43:680][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.08.02-21.57.43:683][911]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.08.02-21.57.43:683][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-21.57.43:683][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-21.57.43:683][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-21.57.43:683][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-21.57.43:683][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-21.57.43:683][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-21.57.43:683][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-21.57.43:683][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-21.57.43:684][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.02-21.57.43:684][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.02-21.57.43:684][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-21.57.43:686][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-21.57.43:692][911]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.02-21.57.43:693][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-21.57.43:693][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-21.57.43:693][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-21.57.43:693][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.08.02-21.57.43:693][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.08.02-21.57.43:695][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.08.02-21.57.43:695][911]LogInit: FAudioDevice initialized.
[2023.08.02-21.57.43:695][911]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9584
[2023.08.02-21.57.43:695][911]LogAudio: Display: Audio Device (ID: 14) registered with world 'OpenUrbanArena'.
[2023.08.02-21.57.43:695][911]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=14
[2023.08.02-21.57.43:699][911]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.02-21.57.43:714][911]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.02-14.57.43
[2023.08.02-21.57.43:716][911]LogWorld: Bringing up level for play took: 0.016125
[2023.08.02-21.57.43:718][911]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.08.02-21.57.43:719][911]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.02-21.57.43:719][911]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.02-21.57.43:725][911]PIE: Server logged in
[2023.08.02-21.57.43:726][911]PIE: Play in editor total start time 0.23 seconds.
[2023.08.02-21.58.01:019][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.58.01:019][537]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.02-21.58.01:020][537]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.02-21.58.01:021][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-21.58.01:048][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.02-21.58.01:057][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-21.58.01:137][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.58.01:138][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.08.02-21.58.01:141][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.08.02-21.58.01:154][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.08.02-21.58.01:219][538]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: ================================================
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: Total job queries 1010, among them cache hits 130 (12.87%)
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: Tracking 874 distinct input hashes that result in 251 distinct outputs (28.72%)
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: RAM used: 6.45 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.79%
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: Shaders Compiled: 874
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: Jobs assigned 874, completed 874 (100.00%)
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: Average time worker was idle: 12.15 s
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: Time job spent in pending queue: average 39.71 s, longest 174.98 s
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: Job execution time: average 3.67 s, max 19.99 s
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: Job life time (pending + execution): average 43.38 s, max 176.40
[2023.08.02-21.58.21:043][382]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 387.08 s
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display: Jobs were issued in 752 batches (only local compilation was used), average 1.16 jobs/batch
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display: Average processing rate: 2.26 jobs/sec
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display: Total thread time: 839.21 s
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display: Total thread preprocess time: 46.97 s
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display: Effective parallelization: 2.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.01 sec, max 2.01 sec, min 2.01 sec)
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.80 sec, max 2.72 sec, min 1.07 sec)
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.50% of total time (compiled  140 times, average 1.11 sec, max 2.16 sec, min 0.65 sec)
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.35% of total time (compiled  141 times, average 1.03 sec, max 1.75 sec, min 0.69 sec)
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 12.41% of total time (compiled   88 times, average 1.18 sec, max 2.21 sec, min 0.81 sec)
[2023.08.02-21.58.21:044][382]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 12.17% of total time (compiled   93 times, average 1.10 sec, max 2.11 sec, min 0.68 sec)
[2023.08.02-21.58.21:045][382]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.78% of total time (compiled   90 times, average 0.91 sec, max 1.53 sec, min 0.62 sec)
[2023.08.02-21.58.21:045][382]LogShaderCompilers: Display: ================================================
[2023.08.02-21.58.23:707][438]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/ChaunceysUniqueContent/AstolfoImportExtras/AstolfoAnimations.AstolfoAnimations
[2023.08.02-21.58.23:729][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-21.58.24:296][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-21.58.24:522][438]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.08.02-21.58.24:689][438]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.08.02-21.58.25:060][438]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.02-21.58.25:711][438]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.08.02-21.58.26:753][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-21.58.26:994][438]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005334s (1.286729s overbudget)
[2023.08.02-21.58.27:978][438]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.08.02-21.58.28:566][439]LogAutomationController: Ignoring very large delta of 4.87 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.02-21.58.40:480][173]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.08.02-21.59.05:985][868]LogSlate: Took 0.020214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.02-22.00.05:693][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-22.00.05:854][594]LogSavePackage: Moving output files for package: /Game/ChaunceysUniqueContent/AstolfoImportExtras/AstolfoAnimations
[2023.08.02-22.00.05:855][594]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoAnimationsDB1764AA4265F9FB65670798DE3E20D6.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ChaunceysUniqueContent/AstolfoImportExtras/AstolfoAnimations.uasset'
[2023.08.02-22.00.05:871][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 6.65 sec)
[2023.08.02-22.00.05:903][594]AssetCheck: New page: Asset Save: AstolfoAnimations
[2023.08.02-22.00.05:903][594]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ChaunceysUniqueContent/AstolfoImportExtras/AstolfoAnimations.AstolfoAnimations
[2023.08.02-22.00.06:792][650]BlueprintLog: New page: Compile AstolfoAnimations
[2023.08.02-22.00.06:821][650]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-22.00.06:821][650]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-22.00.06:821][650]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-22.00.06:821][650]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-22.00.06:821][650]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.02-22.00.07:112][650]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2023.08.02-22.00.09:425][741]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.02-22.00.09:434][741]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.02-22.00.09:434][741]PIE: New page: PIE session: OpenUrbanArena (Aug 2, 2023, 8:00:09 AM)
[2023.08.02-22.00.09:434][741]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.02-22.00.09:558][741]LogPlayLevel: PIE: StaticDuplicateObject took: (0.123711s)
[2023.08.02-22.00.09:558][741]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.123760s)
[2023.08.02-22.00.09:558][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-22.00.09:559][741]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.02-22.00.09:559][741]LogPlayLevel: PIE: World Init took: (0.001259s)
[2023.08.02-22.00.09:665][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.08.02-22.00.09:669][741]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.08.02-22.00.09:669][741]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-22.00.09:669][741]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-22.00.09:669][741]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-22.00.09:669][741]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-22.00.09:669][741]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-22.00.09:669][741]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-22.00.09:669][741]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-22.00.09:669][741]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-22.00.09:670][741]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.02-22.00.09:670][741]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.02-22.00.09:670][741]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-22.00.09:673][741]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-22.00.09:680][741]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.02-22.00.09:680][741]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-22.00.09:680][741]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-22.00.09:680][741]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-22.00.09:681][741]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.08.02-22.00.09:681][741]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.08.02-22.00.09:683][741]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.08.02-22.00.09:683][741]LogInit: FAudioDevice initialized.
[2023.08.02-22.00.09:683][741]LogAudio: Display: Audio Device (ID: 15) registered with world 'OpenUrbanArena'.
[2023.08.02-22.00.09:683][741]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=884
[2023.08.02-22.00.09:683][741]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=15
[2023.08.02-22.00.09:688][741]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.02-22.00.09:702][741]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.02-15.00.09
