Log file open, 07/03/23 13:35:03
[2023.07.03-21.19.33:742][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.66 sec)
[2023.07.03-21.19.33:989][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.07.03-21.19.34:014][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.07.03-21.19.34:032][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.07.03-21.19.34:064][315]AssetCheck: New page: Asset Save: Brrrap
[2023.07.03-21.19.34:064][315]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.21.40:789][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.03-21.21.40:897][999]LogSavePackage: Moving output files for package: /Game/Unique/Brrrap
[2023.07.03-21.21.40:900][999]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Brrrap3686467A4582069CFF6F549E15D42B01.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Brrrap.uasset'
[2023.07.03-21.21.40:912][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.78 sec)
[2023.07.03-21.21.40:919][999]AssetCheck: New page: Asset Save: Brrrap
[2023.07.03-21.21.40:919][999]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.21.51:921][565]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.21.51:922][565]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.21.51:922][565]LogActorFactory: Actor Factory spawned SoundCue /Game/Unique/Brrrap.Brrrap as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_8
[2023.07.03-21.21.51:923][565]LogActorFactory: Actor Factory spawned SoundCue /Game/Unique/Brrrap.Brrrap as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_8
[2023.07.03-21.21.52:891][626]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.21.52:891][626]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.21.52:893][626]LogActorFactory: Actor Factory spawned SoundCue /Game/Unique/Brrrap.Brrrap as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_9
[2023.07.03-21.21.52:893][626]LogActorFactory: Actor Factory spawned SoundCue /Game/Unique/Brrrap.Brrrap as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_9
[2023.07.03-21.22.13:013][359]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Unique/Brrrap.Brrrap was zero and has changed. Consider manually Re-saving the asset
[2023.07.03-21.22.16:170][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.03-21.22.16:240][708]LogSavePackage: Moving output files for package: /Game/Unique/Brrrap
[2023.07.03-21.22.16:243][708]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/BrrrapA9388ABC4A4E56BC5D58C480302E3CF3.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Brrrap.uasset'
[2023.07.03-21.22.16:257][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.87 sec)
[2023.07.03-21.22.16:263][708]AssetCheck: New page: Asset Save: Brrrap
[2023.07.03-21.22.16:264][708]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.22.20:837][947]Cmd: DELETE
[2023.07.03-21.22.20:837][947]Cmd: ACTOR DELETE
[2023.07.03-21.22.20:852][947]LogEditorActor: Deleted Actor: AmbientSound
[2023.07.03-21.22.20:865][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.07.03-21.22.20:867][947]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.07.03-21.22.23:057][ 49]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.22.23:057][ 49]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.22.23:058][ 49]LogActorFactory: Actor Factory spawned SoundCue /Game/Unique/Brrrap.Brrrap as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_10
[2023.07.03-21.22.23:058][ 49]LogActorFactory: Actor Factory spawned SoundCue /Game/Unique/Brrrap.Brrrap as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_10
[2023.07.03-21.22.23:595][ 79]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.22.23:595][ 79]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.22.23:597][ 79]LogActorFactory: Actor Factory spawned SoundCue /Game/Unique/Brrrap.Brrrap as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_11
[2023.07.03-21.22.23:597][ 79]LogActorFactory: Actor Factory spawned SoundCue /Game/Unique/Brrrap.Brrrap as actor: AmbientSound /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_11
[2023.07.03-21.22.54:214][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.03-21.22.54:291][964]LogSavePackage: Moving output files for package: /Game/Unique/Brrrap
[2023.07.03-21.22.54:305][964]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Brrrap8D43BA984696C95A54857387959420E6.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Brrrap.uasset'
[2023.07.03-21.22.54:318][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.97 sec)
[2023.07.03-21.22.54:326][964]AssetCheck: New page: Asset Save: Brrrap
[2023.07.03-21.22.54:326][964]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.23.00:023][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.03-21.23.00:069][538]LogSavePackage: Moving output files for package: /Game/Unique/Brrrap
[2023.07.03-21.23.00:071][538]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Brrrap7FCF74C2498005D8CE71E18629CF41AE.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Brrrap.uasset'
[2023.07.03-21.23.00:083][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 2.03 sec)
[2023.07.03-21.23.00:087][538]AssetCheck: New page: Asset Save: Brrrap
[2023.07.03-21.23.00:087][538]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Unique/Brrrap.Brrrap
[2023.07.03-21.23.09:697][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.03-21.23.09:895][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.03-21.23.09:945][271]PIE: New page: PIE session: OpenUrbanArena (Jul 3, 2023, 7:23:09 AM)
[2023.07.03-21.23.10:041][271]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.03-21.23.10:059][271]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.03-21.23.10:082][271]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.03-21.23.10:212][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.130618s)
[2023.07.03-21.23.10:213][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.130789s)
[2023.07.03-21.23.10:226][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.03-21.23.10:227][271]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.03-21.23.10:228][271]LogPlayLevel: PIE: World Init took: (0.015111s)
[2023.07.03-21.23.10:256][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.03-21.23.10:311][271]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.03-21.23.10:311][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.03-21.23.10:311][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.03-21.23.10:311][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.03-21.23.10:312][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.03-21.23.10:312][271]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.03-21.23.10:312][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.03-21.23.10:312][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.03-21.23.10:312][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.03-21.23.10:313][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.03-21.23.10:313][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.03-21.23.10:313][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.03-21.23.10:319][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.03-21.23.10:339][271]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.03-21.23.10:339][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.03-21.23.10:339][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.03-21.23.10:340][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.03-21.23.10:343][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.03-21.23.10:344][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.03-21.23.10:348][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.03-21.23.10:348][271]LogInit: FAudioDevice initialized.
[2023.07.03-21.23.10:348][271]LogAudio: Display: Audio Device (ID: 2) registered with world 'OpenUrbanArena'.
[2023.07.03-21.23.10:348][271]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2700
[2023.07.03-21.23.10:348][271]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.07.03-21.23.10:453][271]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.03-21.23.10:478][271]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.03-14.23.10
[2023.07.03-21.23.10:500][271]LogWorld: Bringing up level for play took: 0.047270
[2023.07.03-21.23.10:506][271]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.07.03-21.23.11:293][271]PIE: Server logged in
[2023.07.03-21.23.11:295][271]PIE: Play in editor total start time 1.549 seconds.
[2023.07.03-21.23.11:902][274]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 17.331301 milleseconds to execute
[2023.07.03-21.23.12:312][290]LogAudioMixer: Warning: Audio Thread Command from SetSubmixSendInfo()() took 1.762800 milleseconds to execute
[2023.07.03-21.23.13:050][316]LogShaderCompilers: Display: ================================================
[2023.07.03-21.23.13:050][316]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.03-21.23.13:050][316]LogShaderCompilers: Display: Total job queries 330, among them cache hits 3 (0.91%)
[2023.07.03-21.23.13:050][316]LogShaderCompilers: Display: Tracking 323 distinct input hashes that result in 206 distinct outputs (63.78%)
[2023.07.03-21.23.13:050][316]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.07.03-21.23.13:050][316]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.03-21.23.13:050][316]LogShaderCompilers: Display: Shaders Compiled: 323
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Jobs assigned 327, completed 323 (98.78%)
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Average time worker was idle: 48.62 s
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Time job spent in pending queue: average 16.54 s, longest 64.53 s
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Job execution time: average 4.80 s, max 14.71 s
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Job life time (pending + execution): average 21.54 s, max 65.54
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 77.68 s
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Jobs were issued in 211 batches (only local compilation was used), average 1.55 jobs/batch
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Average processing rate: 4.16 jobs/sec
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Total thread time: 251.94 s
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Total thread preprocess time: 15.87 s
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Effective parallelization: 3.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.48 sec, max 1.88 sec, min 1.05 sec)
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 9.95% of total time (compiled   17 times, average 1.48 sec, max 1.88 sec, min 1.05 sec)
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.07% of total time (compiled   25 times, average 0.81 sec, max 1.09 sec, min 0.65 sec)
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.01% of total time (compiled   20 times, average 0.88 sec, max 1.17 sec, min 0.76 sec)
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.56% of total time (compiled   23 times, average 0.72 sec, max 0.89 sec, min 0.61 sec)
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.77% of total time (compiled   13 times, average 0.92 sec, max 1.12 sec, min 0.66 sec)
[2023.07.03-21.23.13:051][316]LogShaderCompilers: Display: ================================================
[2023.07.03-21.24.13:845][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.03-21.24.13:855][673]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.03-21.24.13:947][673]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.03-21.24.13:970][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.03-21.24.14:008][673]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.03-21.24.14:024][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.03-21.24.14:075][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.03-21.24.14:105][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.03-21.24.14:126][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.03-21.24.14:297][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.07.03-21.24.14:309][673]LogActorComponent: ReregisterComponent: (/Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.AmbientSound_9.AudioComponent0) Not currently registered. Aborting.
[2023.07.03-21.24.14:417][674]LogPlayLevel: Display: Destroying online subsystem :Context_3
