Log file open, 07/24/23 13:46:52
[2023.07.24-21.39.11:217][923]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.24-21.39.15:159][ 95]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt took 1.346914 sec (time since issued), 23.518503 sec (combined shader worker time).
[2023.07.24-21.39.15:170][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-21.39.15:302][ 95]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/Blowofdirt
[2023.07.24-21.39.15:305][ 95]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Blowofdirt729A56C34E5A9EE6C8235C9C72C6DD6C.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/Blowofdirt.uasset'
[2023.07.24-21.39.15:316][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.05 sec)
[2023.07.24-21.39.15:345][ 95]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt took 0.028806 sec, no shader worker used.
[2023.07.24-21.39.15:354][ 95]AssetCheck: New page: Asset Save: Blowofdirt
[2023.07.24-21.39.15:354][ 95]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt
[2023.07.24-21.39.25:989][992]LogSlate: Window 'Color Picker' being destroyed
[2023.07.24-21.39.30:514][366]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt took 0.026576 sec, no shader worker used.
[2023.07.24-21.39.30:516][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-21.39.30:663][366]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/Blowofdirt
[2023.07.24-21.39.30:664][366]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Blowofdirt78A629F4404B8364A75AE5ADC53E1C8C.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/Blowofdirt.uasset'
[2023.07.24-21.39.30:676][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 2.21 sec)
[2023.07.24-21.39.30:717][366]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt took 0.041171 sec, no shader worker used.
[2023.07.24-21.39.30:731][366]AssetCheck: New page: Asset Save: Blowofdirt
[2023.07.24-21.39.30:731][366]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt
[2023.07.24-21.39.33:597][509]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.24-21.39.33:608][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.24-21.39.33:608][509]PIE: New page: PIE session: OpenUrbanArena (Jul 24, 2023, 7:39:33 AM)
[2023.07.24-21.39.33:608][509]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.24-21.39.33:742][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.133935s)
[2023.07.24-21.39.33:742][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.133981s)
[2023.07.24-21.39.33:742][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-21.39.33:743][509]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.24-21.39.33:743][509]LogPlayLevel: PIE: World Init took: (0.001097s)
[2023.07.24-21.39.33:809][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.07.24-21.39.33:811][509]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.24-21.39.33:811][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.24-21.39.33:811][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.24-21.39.33:811][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.24-21.39.33:811][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.24-21.39.33:811][509]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.24-21.39.33:811][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.24-21.39.33:811][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.24-21.39.33:811][509]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.24-21.39.33:812][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.24-21.39.33:812][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.24-21.39.33:812][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.24-21.39.33:814][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.24-21.39.33:822][509]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.24-21.39.33:822][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.24-21.39.33:822][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.24-21.39.33:822][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.24-21.39.33:823][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.24-21.39.33:823][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.24-21.39.33:825][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.24-21.39.33:825][509]LogInit: FAudioDevice initialized.
[2023.07.24-21.39.33:825][509]LogAudio: Display: Audio Device (ID: 9) registered with world 'OpenUrbanArena'.
[2023.07.24-21.39.33:825][509]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8308
[2023.07.24-21.39.33:825][509]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=9
[2023.07.24-21.39.33:829][509]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.24-21.39.33:843][509]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.24-14.39.33
[2023.07.24-21.39.33:844][509]LogWorld: Bringing up level for play took: 0.014712
[2023.07.24-21.39.33:847][509]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.07.24-21.39.33:853][509]PIE: Server logged in
[2023.07.24-21.39.33:853][509]PIE: Play in editor total start time 0.246 seconds.
[2023.07.24-21.39.35:852][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-21.39.35:852][569]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.24-21.39.35:853][569]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.24-21.39.35:854][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-21.39.35:883][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.24-21.39.35:891][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-21.39.35:953][569]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.24-21.39.35:954][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.24-21.39.35:957][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.24-21.39.35:959][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-21.39.35:970][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.24-21.39.36:032][570]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.07.24-21.39.45:539][195]LogSlate: Window 'Color Picker' being destroyed
[2023.07.24-21.39.49:971][510]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.24-21.39.49:980][510]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.24-21.39.49:980][510]PIE: New page: PIE session: OpenUrbanArena (Jul 24, 2023, 7:39:49 AM)
[2023.07.24-21.39.49:980][510]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.24-21.39.50:096][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.115585s)
[2023.07.24-21.39.50:096][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.115627s)
[2023.07.24-21.39.50:096][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-21.39.50:096][510]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.24-21.39.50:097][510]LogPlayLevel: PIE: World Init took: (0.000949s)
[2023.07.24-21.39.50:175][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.07.24-21.39.50:178][510]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.24-21.39.50:178][510]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.24-21.39.50:178][510]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.24-21.39.50:178][510]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.24-21.39.50:178][510]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.24-21.39.50:178][510]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.24-21.39.50:178][510]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.24-21.39.50:178][510]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.24-21.39.50:178][510]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.24-21.39.50:179][510]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.24-21.39.50:179][510]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.24-21.39.50:179][510]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.24-21.39.50:181][510]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.24-21.39.50:194][510]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.24-21.39.50:195][510]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.24-21.39.50:195][510]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.24-21.39.50:195][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.24-21.39.50:195][510]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.24-21.39.50:195][510]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.24-21.39.50:198][510]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.24-21.39.50:198][510]LogInit: FAudioDevice initialized.
[2023.07.24-21.39.50:198][510]LogAudio: Display: Audio Device (ID: 10) registered with world 'OpenUrbanArena'.
[2023.07.24-21.39.50:198][510]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15736
[2023.07.24-21.39.50:198][510]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=10
[2023.07.24-21.39.50:202][510]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.24-21.39.50:224][510]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.24-14.39.50
[2023.07.24-21.39.50:225][510]LogWorld: Bringing up level for play took: 0.022211
[2023.07.24-21.39.50:228][510]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.07.24-21.39.50:234][510]PIE: Server logged in
[2023.07.24-21.39.50:235][510]PIE: Play in editor total start time 0.255 seconds.
[2023.07.24-21.39.54:188][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-21.39.54:188][632]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.24-21.39.54:189][632]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.24-21.39.54:192][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-21.39.54:224][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.24-21.39.54:231][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-21.39.54:307][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.24-21.39.54:308][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.24-21.39.54:309][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.24-21.39.54:313][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-21.39.54:322][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.24-21.39.54:398][633]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.07.24-21.40.23:079][906]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt took 1.074777 sec (time since issued), 23.251524 sec (combined shader worker time).
[2023.07.24-21.40.23:095][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-21.40.23:241][906]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/Blowofdirt
[2023.07.24-21.40.23:242][906]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Blowofdirt7215392548099052B0AAEEBD02A11DDE.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/Blowofdirt.uasset'
[2023.07.24-21.40.23:259][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 2.37 sec)
[2023.07.24-21.40.23:288][906]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt took 0.028479 sec, no shader worker used.
[2023.07.24-21.40.23:299][906]AssetCheck: New page: Asset Save: Blowofdirt
[2023.07.24-21.40.23:299][906]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt
[2023.07.24-21.40.25:099][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.24-21.40.25:109][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.24-21.40.25:109][  5]PIE: New page: PIE session: OpenUrbanArena (Jul 24, 2023, 7:40:25 AM)
[2023.07.24-21.40.25:109][  5]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.24-21.40.25:228][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118836s)
[2023.07.24-21.40.25:228][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.118884s)
[2023.07.24-21.40.25:228][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-21.40.25:229][  5]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.24-21.40.25:229][  5]LogPlayLevel: PIE: World Init took: (0.001260s)
[2023.07.24-21.40.25:307][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.24-21.40.25:309][  5]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.07.24-21.40.25:309][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.24-21.40.25:309][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.24-21.40.25:309][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.24-21.40.25:309][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.24-21.40.25:309][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.24-21.40.25:309][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.24-21.40.25:309][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.24-21.40.25:309][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.24-21.40.25:310][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.24-21.40.25:310][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.24-21.40.25:310][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.24-21.40.25:313][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.24-21.40.25:319][  5]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.24-21.40.25:319][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.24-21.40.25:319][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.24-21.40.25:319][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.24-21.40.25:320][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.07.24-21.40.25:320][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.07.24-21.40.25:322][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.07.24-21.40.25:322][  5]LogInit: FAudioDevice initialized.
[2023.07.24-21.40.25:323][  5]LogAudio: Display: Audio Device (ID: 11) registered with world 'OpenUrbanArena'.
[2023.07.24-21.40.25:323][  5]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9060
[2023.07.24-21.40.25:323][  5]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=11
