Log file open, 07/10/23 13:55:57
[2023.07.10-21.27.53:012][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-21.27.53:012][902]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-21.27.53:013][902]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.10-21.27.53:014][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-21.27.53:038][902]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.10-21.27.53:047][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-21.27.53:105][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-21.27.53:107][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.07.10-21.27.53:109][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.07.10-21.27.53:117][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.07.10-21.27.53:246][903]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.07.10-21.27.56:069][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-21.27.56:222][ 61]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AiCharacter
[2023.07.10-21.27.56:225][ 61]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AiCharacterED37815745779BEAB8C928A440D81014.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/AiCharacter.uasset'
[2023.07.10-21.27.56:236][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 5.77 sec)
[2023.07.10-21.27.56:282][ 61]AssetCheck: New page: Asset Save: AiCharacter
[2023.07.10-21.27.56:282][ 61]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/AiCharacter.AiCharacter
[2023.07.10-21.28.26:904][529]LogSlate: Took 0.028260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: ================================================
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Total job queries 363, among them cache hits 26 (7.16%)
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Tracking 333 distinct input hashes that result in 210 distinct outputs (63.06%)
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: RAM used: 2.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Shaders Compiled: 333
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Jobs assigned 333, completed 333 (100.00%)
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Average time worker was idle: 6.32 s
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Time job spent in pending queue: average 38.37 s, longest 109.71 s
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Job execution time: average 6.23 s, max 18.01 s
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Job life time (pending + execution): average 44.59 s, max 112.84
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 120.59 s
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Jobs were issued in 212 batches (only local compilation was used), average 1.57 jobs/batch
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Average processing rate: 2.76 jobs/sec
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Total thread time: 263.48 s
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Total thread preprocess time: 15.41 s
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Effective parallelization: 2.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.07.10-21.28.27:132][532]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.07.10-21.28.27:133][532]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.07.10-21.28.27:133][532]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.07.10-21.28.27:133][532]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.07.10-21.28.27:133][532]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.10-21.28.27:133][532]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 9.94% of total time (compiled   17 times, average 1.54 sec, max 1.97 sec, min 1.14 sec)
[2023.07.10-21.28.27:133][532]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.94% of total time (compiled   25 times, average 0.84 sec, max 1.05 sec, min 0.65 sec)
[2023.07.10-21.28.27:133][532]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.88% of total time (compiled   22 times, average 0.94 sec, max 1.42 sec, min 0.74 sec)
[2023.07.10-21.28.27:133][532]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.41% of total time (compiled   25 times, average 0.78 sec, max 0.87 sec, min 0.62 sec)
[2023.07.10-21.28.27:133][532]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.32% of total time (compiled   14 times, average 1.00 sec, max 1.35 sec, min 0.59 sec)
[2023.07.10-21.28.27:133][532]LogShaderCompilers: Display: ================================================
[2023.07.10-21.28.56:422][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-21.28.56:580][769]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AiCharacter
[2023.07.10-21.28.56:582][769]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AiCharacterA9380DBD45EC462441BA6991A7065D2B.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/AiCharacter.uasset'
[2023.07.10-21.28.56:597][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 5.95 sec)
[2023.07.10-21.28.56:621][769]AssetCheck: New page: Asset Save: AiCharacter
[2023.07.10-21.28.56:621][769]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/AiCharacter.AiCharacter
[2023.07.10-21.35.32:032][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.07.10-21.35.32:312][124]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Unique/Map/OpenUrbanArena_Auto1
[2023.07.10-21.35.32:313][124]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena_Auto11580FA4C4C62157BBDA951B8D8EFBCBD.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Unique/Map/OpenUrbanArena_Auto1.umap'
[2023.07.10-21.35.32:334][124]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Unique/Map/OpenUrbanArena' took 0.360
[2023.07.10-21.35.32:334][124]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.360
[2023.07.10-21.51.07:698][155]BlueprintLog: New page: Compile AiCharacter
[2023.07.10-21.51.07:880][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.07.10-21.51.13:828][519]LogEditorViewport: Clicking Background
[2023.07.10-21.51.14:326][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-21.51.14:505][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.10-21.51.14:767][538]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.07.10-21.51.14:770][538]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena9C49BFC541B1C1B20C086A91C72B7480.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.07.10-21.51.14:819][538]LogFileHelpers: No new changes to save!
[2023.07.10-21.51.14:819][538]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.393
[2023.07.10-21.51.14:830][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 503 ms (total: 6.45 sec)
[2023.07.10-21.51.14:841][538]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.07.10-21.51.14:841][538]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.07.10-21.51.15:806][581]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.10-21.51.15:814][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.10-21.51.15:814][581]PIE: New page: PIE session: OpenUrbanArena (Jul 10, 2023, 7:51:15 AM)
[2023.07.10-21.51.15:815][581]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-21.51.15:858][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043542s)
[2023.07.10-21.51.15:858][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.043587s)
[2023.07.10-21.51.15:859][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.10-21.51.15:859][581]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.10-21.51.15:859][581]LogPlayLevel: PIE: World Init took: (0.001143s)
[2023.07.10-21.51.15:901][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.07.10-21.51.15:903][581]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.07.10-21.51.15:903][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.10-21.51.15:903][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.10-21.51.15:903][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.10-21.51.15:903][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.10-21.51.15:903][581]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.10-21.51.15:903][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.10-21.51.15:903][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.10-21.51.15:903][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.10-21.51.15:904][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.10-21.51.15:904][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.10-21.51.15:904][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.10-21.51.15:906][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.10-21.51.15:912][581]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.10-21.51.15:913][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.10-21.51.15:913][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.10-21.51.15:913][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.10-21.51.15:913][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.07.10-21.51.15:913][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.07.10-21.51.15:915][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.07.10-21.51.15:915][581]LogInit: FAudioDevice initialized.
[2023.07.10-21.51.15:915][581]LogAudio: Display: Audio Device (ID: 22) registered with world 'OpenUrbanArena'.
[2023.07.10-21.51.15:915][581]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7188
[2023.07.10-21.51.15:915][581]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=22
[2023.07.10-21.51.15:919][581]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.07.10-21.51.15:931][581]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.07.10-14.51.15
[2023.07.10-21.51.15:932][581]LogWorld: Bringing up level for play took: 0.012501
[2023.07.10-21.51.15:934][581]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.07.10-21.51.15:939][581]PIE: Server logged in
[2023.07.10-21.51.15:940][581]PIE: Play in editor total start time 0.125 seconds.
[2023.07.10-21.51.16:801][607]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.51.16:908][611]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.51.19:856][725]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.51.20:889][761]LogBlueprintUserMessages: [AiCharacter_C_1] 2
[2023.07.10-21.51.22:914][835]LogBlueprintUserMessages: [AiCharacter_C_1] 1
[2023.07.10-21.51.23:063][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-21.51.23:063][840]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-21.51.23:063][840]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.07.10-21.51.23:065][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-21.51.23:098][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.10-21.51.23:105][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-21.51.23:163][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.10-21.51.23:164][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.10-21.51.23:166][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.10-21.51.23:174][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.07.10-21.51.23:224][841]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.07.10-21.51.30:811][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-21.51.30:927][461]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AiCharacter
[2023.07.10-21.51.30:929][461]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AiCharacter891F37D54BCB9A08CADA9D9EBB63733D.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Blueprints/AiCharacter.uasset'
[2023.07.10-21.51.30:942][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 6.58 sec)
[2023.07.10-21.51.30:953][461]AssetCheck: New page: Asset Save: AiCharacter
[2023.07.10-21.51.30:953][461]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/AiCharacter.AiCharacter
[2023.07.10-21.51.31:886][541]BlueprintLog: New page: Compile AiCharacter
[2023.07.10-21.51.31:993][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.07.10-21.51.33:228][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.10-21.51.33:236][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.10-21.51.33:236][603]PIE: New page: PIE session: OpenUrbanArena (Jul 10, 2023, 7:51:33 AM)
[2023.07.10-21.51.33:236][603]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.07.10-21.51.33:283][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046700s)
[2023.07.10-21.51.33:283][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.046748s)
[2023.07.10-21.51.33:283][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.10-21.51.33:284][603]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.07.10-21.51.33:284][603]LogPlayLevel: PIE: World Init took: (0.001159s)
[2023.07.10-21.51.33:352][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.07.10-21.51.33:355][603]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.07.10-21.51.33:355][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.10-21.51.33:355][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.10-21.51.33:355][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.10-21.51.33:355][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.10-21.51.33:355][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.10-21.51.33:355][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.10-21.51.33:355][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.10-21.51.33:355][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.10-21.51.33:356][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.10-21.51.33:356][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.10-21.51.33:356][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.10-21.51.33:359][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.10-21.51.33:368][603]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.07.10-21.51.33:368][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.10-21.51.33:368][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.10-21.51.33:368][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.10-21.51.33:369][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.07.10-21.51.33:369][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
